Nome,Classificação
3548,M
3550,M
3552,M
3554,M
3555,M
3559,F
3561,M
3566,M
3567,F
3568,M
3572,M
3573,M
3577,F
3579,M
3582,M
3583,M
3587,M
3589,M
3597,M
3602,M
3604,M
3610,M
3611,M
3612,M
3614,M
3618,M
3629,M
3631,M
3632,F
3634,M
3635,M
3636,M
3637,M
3638,F
3641,M
3643,F
3644,M
3645,M
3646,M
3647,M
3653,M
3654,M
3656,M
3658,F
3660,M
3662,M
3663,M
3665,M
3666,M
3670,M
3675,M
3677,M
3685,M
3688,M
3692,M
3695,F
3698,M
3699,M
3701,M
3702,M
3703,M
3705,M
3706,M
3707,F
3708,M
3710,M
3712,F
3713,M
3716,M
3722,M
3725,M
3727,M
3731,M
3733,M
3737,M
3738,F
3740,M
3743,M
3748,M
3752,F
3754,M
3755,M
3758,M
3760,M
3761,F
3762,M
3764,M
3765,M
3766,F
3768,M
3773,M
3777,M
3778,M
3779,F
3781,M
3783,M
3784,M
3785,M
3791,M
3793,M
3796,M
3799,F
3801,M
3803,M
3805,M
3808,F
3813,M
3815,M
3817,M
3818,M
3819,M
3830,M
3833,M
3838,M
3843,M
3845,F
3848,M
3849,F
3851,F
3859,M
3861,M
3864,F
3868,M
3873,M
3875,M
3882,M
3884,M
3888,M
3889,M
3895,M
3896,M
3897,M
3899,F
3907,M
3910,M
3917,M
3918,M
3919,M
3920,M
3923,M
3926,M
3931,M
3932,M
3933,M
3947,M
3949,M
3950,F
3957,M
3958,M
3962,M
3964,M
3966,M
3967,M
3970,M
3972,M
3973,M
3975,F
3976,M
3977,F
3978,F
3979,M
3980,M
3981,M
3984,M
3986,M
3987,M
3990,M
3991,M
3992,M
4003,M
4008,M
4010,M
4013,M
4016,M
4022,M
4024,M
4026,M
4027,M
4033,M
4036,M
4042,M
4043,M
4046,M
4053,M
4056,M
4058,M
4063,F
4064,M
4067,M
4079,M
4084,M
4089,M
4090,M
4097,F
4100,F
4102,F
4103,M
4104,M
4105,M
4108,M
4112,M
4116,M
4121,M
4123,M
4124,M
4127,M
4133,M
4134,F
4135,M
4138,M
4141,M
4142,M
4147,M
4149,M
4151,F
4153,F
4158,F
4162,M
4166,M
4167,M
4168,M
4171,M
4175,F
4181,M
4182,M
4185,M
4189,M
4193,M
4198,M
4201,M
4205,F
4208,M
4210,M
4212,F
4213,M
4215,M
4218,M
4219,M
4220,M
4221,M
4225,M
4226,M
4230,F
4232,M
4233,F
4234,M
4235,M
4236,M
4239,M
4241,F
4244,F
4245,M
4247,F
4250,M
4251,M
4254,M
4255,M
4256,M
4264,M
4265,F
4266,M
4271,M
4275,M
4277,M
4279,M
4282,M
4289,M
4293,F
4296,M
4297,M
4302,M
4314,F
4320,M
4321,F
4323,M
4325,M
4326,M
4327,M
4328,M
4329,M
4333,F
4338,F
4340,F
4346,F
4348,F
4353,M
4356,M
4362,M
4365,F
4366,F
4367,F
4368,M
4369,M
4375,M
4376,M
4379,M
4381,M
4383,M
4384,F
4387,M
4393,M
4394,M
4396,M
4397,F
4399,F
4400,M
4407,M
4408,F
4415,M
4421,M
4422,M
4424,M
4431,M
4433,M
4440,M
4453,F
4457,M
4460,M
4461,M
4466,M
4471,M
4480,M
4483,M
4491,M
4501,M
4502,F
4503,M
4504,M
4507,M
4508,M
4509,M
4512,M
4519,M
4520,M
4521,M
4527,F
4530,M
4531,M
4533,M
4535,M
4541,F
4544,M
4556,M
4559,F
4563,F
4569,M
4570,M
4572,M
4574,M
4581,M
4582,M
4591,M
4592,F
4595,M
4604,M
4605,M
4606,M
4607,M
4611,F
4615,M
4619,F
4622,M
4625,M
4632,M
4636,F
4640,M
4641,M
4650,M
4651,M
4656,M
4658,M
4659,F
4664,M
4669,M
4676,M
4678,F
4683,M
4687,F
4689,M
4691,M
4692,M
4693,M
4697,M
4698,M
4699,M
4702,M
4705,F
4708,M
4713,M
4720,M
4725,F
4727,F
4728,F
4729,M
4732,M
4734,M
4739,M
4745,M
4748,M
4752,M
4753,M
4756,M
4757,F
4758,F
4760,M
4762,M
4763,F
4765,F
4767,M
4768,M
4769,F
4770,M
4774,M
4780,F
4791,M
4795,M
4796,M
4798,F
4799,M
4802,M
4806,M
4809,F
4811,M
4813,M
4814,M
4815,M
4817,M
4818,M
4819,M
4820,F
4821,M
4825,M
4827,M
4833,M
4834,F
4839,M
4840,F
4845,M
4847,M
4852,M
4856,F
4864,M
4868,M
4869,M
4870,M
4873,M
4874,M
4879,M
4881,M
4884,M
4885,M
4886,M
4888,M
4890,M
4893,M
4897,M
4899,M
4901,M
4902,M
4903,M
4905,M
4906,M
4909,M
4910,M
4911,M
4916,M
4918,F
4919,M
4922,M
4925,M
4926,M
4930,M
4935,F
4937,M
4939,F
4941,M
4946,F
4947,M
4962,M
4967,M
4970,F
4971,F
4976,M
4979,M
4983,F
4987,M
4990,F
4993,M
4994,M
4996,M
4998,M
4999,M
5006,M
5010,M
5011,M
5014,M
5016,M
5017,M
5018,M
5019,M
5020,M
5023,F
5024,M
5026,M
5027,F
5028,M
5033,M
5035,M
5042,M
5043,M
5050,M
5053,F
5056,M
5057,F
5060,M
5067,M
5068,M
5071,F
5073,M
5075,F
5076,M
5081,M
5082,M
5084,M
5085,M
5086,F
5087,M
5088,M
5092,M
5094,M
5099,F
5101,F
5102,M
5105,M
5106,M
5107,M
5108,M
5109,M
5114,M
5120,M
5121,M
5122,M
5125,M
5127,M
5129,F
5130,M
5132,M
5134,M
5143,M
5144,M
5145,M
5147,M
5148,M
5150,F
5153,F
5157,M
5158,M
5161,F
5162,M
5165,M
5167,M
5170,M
5171,M
5172,M
5173,F
5174,F
5180,F
5183,M
5184,M
5191,M
5195,M
5196,M
5205,F
5206,F
5207,M
5211,M
5213,M
5214,M
5216,F
5224,M
5232,M
5239,M
5242,F
5243,F
5250,M
5253,M
5254,M
5260,F
5262,M
5263,M
5265,F
5268,F
5270,M
5272,F
5274,M
5279,M
5280,M
5285,M
5286,M
5287,M
5289,M
5292,M
5297,M
5300,M
5302,M
5308,M
5311,M
5312,M
5314,F
5317,M
5321,M
5328,M
5330,M
5331,M
5332,M
5333,M
5337,F
5338,F
5343,M
5348,M
5350,M
5352,M
5354,M
5356,M
5361,M
5362,M
5363,M
5364,F
5369,M
5372,M
5373,M
5374,M
5375,F
5379,M
5383,M
5387,M
5390,M
5397,M
5400,M
5410,M
5415,M
5417,M
5421,M
5424,M
5425,M
5427,M
5429,M
5431,M
5436,M
5439,M
5443,M
5451,M
5454,M
5455,F
5457,M
5460,M
5464,M
5466,M
5467,M
5468,M
5474,M
5476,M
5484,M
5485,M
5486,M
5496,M
5500,M
5504,F
5506,M
5507,M
5509,M
5513,F
5515,M
5517,M
5518,M
5523,M
5524,M
5527,M
5529,M
5531,M
5535,F
5536,M
5541,M
5546,M
5549,M
5551,M
5554,M
5558,M
5560,M
5564,M
5573,M
5574,F
5580,F
5584,M
5587,M
5590,F
5593,F
5597,M
5598,M
5599,M
5600,F
5601,M
5603,F
5604,M
5606,M
5610,M
5617,F
5618,M
5620,M
5621,M
5622,M
5624,M
5625,M
5626,M
5627,M
5629,F
5632,M
5633,F
5636,M
5638,M
5643,F
5645,M
5652,M
5655,M
5660,F
5661,M
5663,M
5665,M
5668,M
5669,M
5676,M
5685,M
5686,M
5688,M
5691,M
5693,M
5697,M
5698,F
5699,M
5701,M
5703,M
5704,M
5707,M
5709,M
5710,M
5711,M
5712,M
5714,F
5717,M
5718,M
5720,M
5723,M
5725,M
5732,M
5734,M
5736,M
5737,M
5738,M
5742,F
5749,M
5750,M
5754,M
5756,M
5757,M
5761,M
5764,M
5767,M
5768,F
5773,F
5774,M
5781,M
5782,M
5784,F
5786,M
5790,M
5792,M
5796,M
5799,F
5804,M
5808,F
5809,M
5811,M
5821,M
5829,M
5830,M
5834,M
5835,M
5838,M
5841,M
5842,M
5843,M
5844,M
5848,F
5849,M
5854,M
5855,M
5856,M
5857,M
5859,M
5860,M
5861,M
5863,M
5865,M
5872,M
5873,M
5876,F
5879,M
5882,M
5885,F
5887,M
5888,F
5891,M
5892,M
5894,M
5895,M
5898,M
5900,M
5902,M
5912,M
5924,M
5926,F
5927,M
5928,M
5937,F
5944,M
5946,M
5947,M
5950,M
5956,M
5960,F
5963,M
5970,M
5975,F
5980,M
5985,M
5989,M
